PFID,PFNAME,ORDERID,ACCOUNTID,PAYMENT
10057,uc,PB839716111010162286825,8bb40f7cbbcac7f0c6d80b956537b382,30
10057,uc,PB839716111010184461390,41515921707b06305775ccb54767c48a,6
10057,uc,PB839716111010195332730,448b7df1f9b2cb01a24af0358ca7988a,6
10057,uc,PB839716111010233468191,ac9df802f3a345b0e36cfff2bf7f392a,6
10057,uc,PB839716111010272308988,325379a271cfcdcfd2dccf16e37765a0,6
10057,uc,PB839716111010303383655,a5a840cc7fb04d686989bbfd6e713cf0,30
10057,uc,PB839716111010322014481,e5b8d5d9ac086b6311ac7016243dbf47,6
10057,uc,PB839716111010322209377,e84f8a9877aec065d324d0b091ebcb52,6
10057,uc,PB839716111010320338811,a5a840cc7fb04d686989bbfd6e713cf0,6
10376,TXYSDK,PB839716111010321443327,D113E3C084A544539639D87FD25A796F,6
10057,uc,PB839716111010342288163,7a427b1fbb25aa0fa7734e24ccee5a34,60
10057,uc,PB839716111010351229121,c11fcae8a33ace4c52a6cfb5cc57c7a0,6
10113,downjoy,PB839716111010353044891,2281152898330,60
10113,downjoy,PB839716111010355924755,2281152898330,648
10057,uc,PB839716111010370117565,1c63cc721461d34b6d66e9812a3ef2f5,198
10057,uc,PB839716111010374750183,829fb7636a62eb46f1399ce16a02d71a,6
10057,uc,PB839716111010385635933,1c63cc721461d34b6d66e9812a3ef2f5,6
10057,uc,PB839716111010381521683,f767351326ee71c06f04f608af9d655d,6
10113,downjoy,PB839716111010425544656,862330884344,6
10057,uc,PB839716111010433531810,e70698724e02ba17996201d1e63e2991,6
10057,uc,PB839716111010434116779,16c162e000b06791145d6251b8edfd76,6
10057,uc,PB839716111010444064057,455cb0b518f346cbbb8bf660c0e76c63,6
10057,uc,[iban],1f1bd2c06bea7a69cdeeb85e48c84953,6
10057,uc,PB839716111010520957771,39488b69960d03507ac4225ac45bb597,6
10057,uc,PB839716111010530819813,7a427b1fbb25aa0fa7734e24ccee5a34,6
10143,huawei,PB839716111010544208581,900086000023161900,6
10057,uc,PB839716111010572704054,912b071fff2c12bd117add0e8bed4a28,6
10113,downjoy,PB839716111010574405354,3383297588094,6
10376,TXYSDK,PB839716111010583359435,BB5E0465B7789B52967590FA6F8AA065,6
10057,uc,PB839716111011015937733,1b291f1f526c91628a45a4b12d9197a8,6
10057,uc,PB839716111011025984197,2404eaf3f29aaba72df16c9d99bcf594,6
10057,uc,PB839716111011024232721,2655d216a90279341b1da5918da8e901,6
10100,vivo,PB839716111011045011881,16c841419b40f078,6
10057,uc,PB839716111011051486569,5144ca8f0ead4c0741b3c119d267dc0a,6
10057,uc,PB839716111011082211954,86c98833d6149353a0541d05984b9875,6
10057,uc,PB839716111011104311240,bd350235ba4007596f65196930e1de71,6
10057,uc,PB839716111011105177586,66edd1a6ec9fbcff0c3f0a0595388ba4,6
10057,uc,PB839716111011114324251,1256ca0c99edf6d31a41030bc82ad3c8,6
10057,uc,PB839716111011112970860,8f0c377860e5e6b1c2a9984be762e617,6
10113,downjoy,PB839716111011112794034,393489206400,6
10057,uc,PB839716111011125690218,2e3e11138964465375d00afbf3aa82dc,6
10057,uc,PB839716111011133564729,cbe3c80d7d80a505ef7899ff7b61a856,30
10100,vivo,PB839716111011164165068,ee4e07e10e6b2684,60
10057,uc,PB839716111011163601315,6aaaaa477a229b3c3362b24b1536c199,6
10057,uc,PB839716111011165460055,8bd44d9b34051ad3f60745a76f62a76e,6
10057,uc,PB839716111011171207762,7c5e21dbdd5357eaa7bec91f2ff75b67,60
10143,huawei,PB839716111011183705723,350086000115157554,6
10057,uc,PB839716111011184879410,7c5e21dbdd5357eaa7bec91f2ff75b67,6
10057,uc,PB839716111011202158946,fbabdb7df3df7356a180056f675033d9,6
10376,TXYSDK,PB839716111011204244692,omgF9v19d82sIozDmKzXZQtzzhOg,6
10057,uc,PB839716111011210651336,c99f3e84da7c13362f3a6235a89b9329,6
10057,uc,PB839716111011211473248,e5b8d5d9ac086b6311ac7016243dbf47,198
10057,uc,PB839716111011225454224,8beae8c42b69f66c6cb1ebe0082660a3,6
10100,vivo,PB839716111011242624391,ee4e07e10e6b2684,6
10057,uc,PB839716111011263841917,587d29e6e9be9bac240d3b7a06dfff40,6
10057,uc,PB839716111011290196599,41573c55d82ff3fee74eb709946e3e45,60
10057,uc,PB839716111011304163293,41573c55d82ff3fee74eb709946e3e45,6
10057,uc,PB839716111011304187290,86b11ad2af59c7a14990da83c4c96499,6
10376,TXYSDK,PB839716111011181026286,589C08D0BBCB9C5FF6D3571106E9BE1A,6
10057,uc,PB839716111011322313344,cbe3c80d7d80a505ef7899ff7b61a856,6
10057,uc,PB839716111011350895870,b6452d86117957d45342ccc45dbc3848,6
10376,TXYSDK,PB839716111011351718928,1FBDEB6662AAAB09BF84110767625FD7,6
10262,xiaomi,PB839716111011371085525,53871577,6
10057,uc,PB839716111011504848297,7c5e21dbdd5357eaa7bec91f2ff75b67,198
10057,uc,PB839716111012012600515,ff6a7d0ca34a6ec16320b358881929fe,6
10143,huawei,PB839716111012040763243,260086000101644534,6
10143,huawei,PB839716111012101274436,70086000143196341,30
10057,uc,PB839716111012115641561,f4421d4c6ab20902d25697dd5c421ce2,6
10376,TXYSDK,PB839716111012134268359,B21DAB6CDCCD278B6050AF1705505308,6
10057,uc,PB839716111012564501475,dc3f0f2e5bb2cbaad758632459cb05b9,6
10057,uc,PB839716111012565743217,cde5d75111e3e3df0be75a6bbf80d10b,6
10057,uc,PB839716111012585171645,1ae8b670badf3a945c9cb99f3327b31b,60
10057,uc,[iban],836c50097b84914bf93b5aa1e5437b7f,6
10057,uc,PB839716111012594779438,1ae8b670badf3a945c9cb99f3327b31b,30
10262,xiaomi,PB839716111013013623524,27255906,6
10057,uc,PB839716111013025250389,4a69550325789866def3827e67bc8aae,6
10143,huawei,PB839716111013091256072,70086000029917747,6
10057,uc,PB839716111013103757059,3a4187159fa66b42290828267e83dbae,6
10057,uc,PB839716111013134077866,f90bf87ff33027a89d8fe2045fca7499,6
10150,jinli,PB839716111013173559732,8F7D6B10C5574EF1A3A440F5E0FC0640,6
10001,360,PB839716111013185394498,102090405,6
10057,uc,PB839716111013191838779,c5cc63882e13e4aba7beefb3c7d9d230,6
10150,jinli,PB839716111013193506283,DFAB3B871F6B4B1F8340941300834CAF,6
10262,xiaomi,PB839716111013204485326,64270493,6
10376,TXYSDK,PB839716111013204125620,omgF9v57PBd3X0EdgoSjKjDU-oaE,6
10057,uc,PB839716111013214627166,e5b8d5d9ac086b6311ac7016243dbf47,6
10057,uc,PB839716111013214927820,593a91b394ec4c7c1e4e6b5dfd5c9d24,6
10057,uc,PB839716111013225882967,b16307dd9d6349ad82a3cfd1c1db5b52,60
10376,TXYSDK,PB839716111013204125620,omgF9v57PBd3X0EdgoSjKjDU-oaE,6
10100,vivo,PB839716111013243667926,27511c8bd435ed40,6
10057,uc,PB839716111013252647312,aeabb3cbe4005f540221c736f1baf54c,6
10057,uc,PB839716111013263797737,b16307dd9d6349ad82a3cfd1c1db5b52,198
10057,uc,PB839716111013280831630,55a30c0542752dc78acfa52cbb72d4d7,6
10100,vivo,PB839716111013292748047,27511c8bd435ed40,60
10057,uc,[iban],298345df3dc5091acd3d0fee01d55f94,6
10113,downjoy,PB839716111013350310998,363515022530,6
10057,uc,PB839716111013361537368,144b09141d3738557f2a6bec6fc02eb6,6
10057,uc,PB839716111013373073068,f90bf87ff33027a89d8fe2045fca7499,30
10057,uc,PB839716111012144157089,4a69550325789866def3827e67bc8aae,6
10057,uc,PB839716111013374104365,311291601f7e01e176ce6841b4b50b3a,6
10057,uc,PB839716111013390747987,b16307dd9d6349ad82a3cfd1c1db5b52,6
10376,TXYSDK,PB839716111013414329826,EA10A97DD0E9260075802DC90BAC8B01,6
10100,vivo,PB839716111013422804811,905877d6b3793ed0,6
10143,huawei,PB839716111013424207264,80086000132841277,6
10057,uc,PB839716111013431837285,7e5a06760a95db14ebe2cbcfc72dba82,6
10100,vivo,PB839716111013455288118,bc36abd95e082309,6
10057,uc,PB839716111013470024037,951f7ed56fd4ef4a6f4d572b3ca06f52,6
10057,uc,PB839716111013500051585,0744358efb43cb10f520efefe345a85c,6
10100,vivo,PB839716111013511655687,8996d8c611c0d0d1,6
10057,uc,PB839716111013520199485,2d29ff58152e68efdab2e8d971f8ad2e,6
10376,TXYSDK,PB839716111013525309543,5C296D113C988E49AA75F50321274476,6
10376,TXYSDK,PB839716111013525892679,5DFC74C64B5027306760345BB802BA66,6
10057,uc,PB839716111013532243048,34ec01ae7c4614cbeb2db25f04eb1842,6
10057,uc,PB839716111013531706818,1b79d9ac90fbf03c02af7ea3f27e76fb,6
10376,TXYSDK,PB839716111013583264152,0E555FFD81EDC664B1390026E3339061,6
10057,uc,PB839716111013582195638,6d050f6866de17eff5b2343da7bafe50,6
10057,uc,PB839716111013581811184,81c5692522d772ca3c9f1458dd647b26,60
10376,TXYSDK,PB839716111014022900123,omgF9v_cs7J7I0_GMVX7OMDPT5hQ,6
10057,uc,PB839716111014053231797,81c5692522d772ca3c9f1458dd647b26,198
10143,huawei,PB839716111014063097818,70086000036569203,6
10376,TXYSDK,PB839716111014070440556,E34262F9799DD2056DD21669DB3B3610,6
10143,huawei,PB839716111014071590330,70086000146250178,6
10376,TXYSDK,PB839716111014093513415,40E4BF4727247370AB9A4DF65F3AAB96,6
10376,TXYSDK,PB839716111014093542058,47B50A209E7FFBA5E26CD1AC7301D41B,6
10376,TXYSDK,PB839716111014121405621,omgF9v7Udec-_m04B_LrjkU_SC4U,6
10143,huawei,PB839716111014161157438,70086000020763159,6
10057,uc,PB839716111014185870454,53f52d352610888c58c64b3eec8a2ac9,6
10262,xiaomi,PB839716111014190461019,13633213,6
10057,uc,PB839716111014212262018,53f52d352610888c58c64b3eec8a2ac9,60
10143,huawei,PB839716111014244439815,80086000135692674,6
10057,uc,PB839716111014245894069,afaa5d31c931fc10d54fe1c85818d021,6
10262,xiaomi,PB839716111014304000629,155936816,6
10143,huawei,PB839716111014342485787,80086000135725089,6
10057,uc,PB839716111014382186722,8c8cb5da97520d9a2c13c6512d77134b,6
10143,huawei,PB839716111014385403214,900086000035493604,6
10143,huawei,PB839716111014544989176,80086000024184737,6
10376,TXYSDK,PB839716111015192977122,omgF9v0avz1f3FtdX6Ct7qcYOhyU,6
10057,uc,PB839716111015331827247,13c92d16315f1a56ba68327062d5b337,6
10057,uc,PB839716111015334189157,13c92d16315f1a56ba68327062d5b337,60
10057,uc,PB839716111015372681837,7f836f9a55b102bd48eb56fab44a685a,6
10262,xiaomi,PB839716111015405556960,38431495,30
10376,TXYSDK,PB839716111015451673243,DB9EF2F81CD102CB2A69ED5362D6115F,6
10057,uc,PB839716111015514317875,4483f584bde2454b85f14880419843d8,6
10376,TXYSDK,PB839716111015521543486,F2DE226683A07CC39DBD9AD3E0EB65F7,60
10057,uc,PB839716111015554808673,13c92d16315f1a56ba68327062d5b337,30
10001,360,PB839716111015553856057,1497665103,30
10376,TXYSDK,PB839716111015521543486,F2DE226683A07CC39DBD9AD3E0EB65F7,60
10057,uc,PB839716111015583605599,d1b3ca8d0d119cdccae33722c30d27bf,6
10057,uc,PB839716111016030684526,b6d9a73c03b3c0a1454b111758d6b652,6
10057,uc,PB839716111016044382052,712eb275988a4420e7bd4617bc69b647,6
10057,uc,PB839716111016045963036,0d4385c4c6071e94def467ecce00b92e,6
10057,uc,PB839716111016051738763,95aef5f1621c1debe0ef17b509b188d1,6
10057,uc,PB839716111016042191542,bbb3eeba97bce329d6ec3b14209531bc,6
10143,huawei,PB839716111016063314099,10086000135130204,6
10376,TXYSDK,PB839716111016063808124,F2DE226683A07CC39DBD9AD3E0EB65F7,6
10057,uc,PB839716111016094697064,73260b2dea7ececb811167ea65398dce,6
10057,uc,PB839716111016111298178,8b1e7a9728ef7073f04879666fe7d2d3,6
10057,uc,PB839716111016115471258,fa7af4e6c2e4a5780711f48cbd7116ee,6
10057,uc,PB839716111016145242518,e15020f604319f8d7d0a0e4ca89f61ea,648
10057,uc,PB839716111016181340654,39da8c021e85a2f279ad2e37f890fb9e,6
10057,uc,PB839716111016192669853,68052f77cdae71f8d53c2ba6ed70c7b1,60
10057,uc,PB839716111016191810125,6bff0a48b90327e49ba368bcab4d8779,6
10376,TXYSDK,PB839716111016440603958,03C6F0063860C34003359D1543E29125,60
10057,uc,PB839716111016442364073,68052f77cdae71f8d53c2ba6ed70c7b1,6
10376,TXYSDK,PB839716111016440775247,FB2FC29ECCC71885F2DD6AB6AB3E13A6,6
10376,TXYSDK,PB839716111016440775247,FB2FC29ECCC71885F2DD6AB6AB3E13A6,6
10100,vivo,PB839716111016502426579,36229f093a0eb9e3,6
10376,TXYSDK,PB839716111016574046025,E1F5C6131C3FB0FEAD71B677615FF6FC,6
10376,TXYSDK,PB839716111017010754270,omgF9v0avz1f3FtdX6Ct7qcYOhyU,60
10376,TXYSDK,PB839716111017010754270,omgF9v0avz1f3FtdX6Ct7qcYOhyU,60
10143,huawei,PB839716111017134441917,70086000142235973,6
10057,uc,PB839716111017202599078,5746df7cc84dca70a4ed5eccdcd409f8,6
10262,xiaomi,PB839716111017210079534,86607591,6
10376,TXYSDK,PB839716111017445778385,91699F44D81F7F548C8D5B87FD45C05D,6
10057,uc,PB839716111017445117836,8f762e93070329a3b2e8959cc3d8d369,6
10143,huawei,PB839716111017481960620,70086000020763159,6
10262,xiaomi,PB839716111017505656041,84752222,6
10057,uc,PB839716111017505011150,78844b69b779c834260bcbf4f13fd816,6
10262,xiaomi,PB839716111017514783035,57597141,6
10057,uc,PB839716111017523529527,a0d71d513287d81f276b0d2ce1b07070,6
10001,360,PB839716111017551982949,1497665103,60
10143,huawei,PB839716111018014477048,70086000032736088,6
10100,vivo,PB839716111018052170437,a4f25e5e44bc4413,6
10057,uc,PB839716111018070505635,f90bf87ff33027a89d8fe2045fca7499,30
10376,TXYSDK,PB839716111018072624297,CF2597EE1A2DDC92BEC2E60AB49A9732,6
10376,TXYSDK,PB839716111018132483896,03C6F0063860C34003359D1543E29125,98
10113,downjoy,PB839716111018154037111,7637564451159,6
10262,xiaomi,PB839716111018160998077,120351034,6
10057,uc,PB839716111018170312353,1ca807ace50053cd38c0b64313018f28,6
10376,TXYSDK,PB839716111018195748135,03C6F0063860C34003359D1543E29125,6
10001,360,PB839716111018235767454,1497665103,98
10057,uc,PB839716111018250429762,ec29db80c5b5e61b4c8cc09c316fc94c,6
10100,vivo,PB839716111018284928012,b551f62494de6986,6
10057,uc,PB839716111018331876360,cbd2e124aef574c59f284ff2a1ad5bfc,6
10262,xiaomi,PB839716111018330567490,2176761,6
10057,uc,PB839716111018333904676,ac9df802f3a345b0e36cfff2bf7f392a,60
10057,uc,PB839716111018343470135,2599ccaa2ad37bc8afe4dab93e36dd27,6
10376,TXYSDK,PB839716111018384162494,omgF9v9ZydiRpxufS4Irq4FuGQ3s,6
10376,TXYSDK,PB839716111018395193685,B61F6838EC08BFA9FF01428392A4F165,6
10057,uc,PB839716111018484288568,b377e4c439368495d9ea6a71cfc1c9eb,6
10376,TXYSDK,PB839716111018571382969,C01F06384A4E5A7BCC2FAA1F24584C07,6
10057,uc,PB839716111019224667864,a17d7e2f73f6e11fc36f4c50e134dfca,6
10100,vivo,PB839716111019260666146,8a25cf3496cc0a34,6
10376,TXYSDK,PB839716111019490229234,69C7B64FC70838FD8BEC4EFF1CF6A3A1,6
10143,huawei,PB839716111019593680139,70086000035821131,6
10143,huawei,PB839716111019574557994,260086000226450139,60
10262,xiaomi,PB839716111020082519639,59289343,30
10376,TXYSDK,PB839716111020085793176,omgF9v4QhwzF7rr-L8v6LApIhHBU,6
10143,huawei,PB839716111020093661632,260086000226450139,98
10001,360,PB839716111020212862359,1149315828,6
10057,uc,PB839716111020223454670,abdd00f2955c67e290a7e9d35d9bcd0b,6
10001,360,PB839716111020253389852,828010655,6
10057,uc,PB839716111020275236468,02c43d5664555373f5a473076234b89e,30
10057,uc,PB839716111020304852852,02c43d5664555373f5a473076234b89e,6
10057,uc,PB839716111020333766550,61c7aed07c5c7d7726813ff66581858e,6
10057,uc,PB839716111020363149176,9ef54bae245c513362c5d6075384b85b,6
10057,uc,PB839716111020373721630,081e3fc5fc837812f4422f7eea7a2b58,6
10100,vivo,PB839716111020375282546,4b5c39c7e0728493,6
10057,uc,PB839716111020380797877,5fb2151bece7fb16992c7eed43fd371d,6
10113,downjoy,PB839716111020391963025,1985690729307,6
10376,TXYSDK,PB839716111020442157127,DAC77CC337DE063EE3B728DCF65B0387,6
10143,huawei,PB839716111020443379095,40086000023962370,6
10143,huawei,PB839716111020450049542,260086000232947325,6
10057,uc,PB839716111020482208297,bcf6f1b5ac7ade535609127d8a43f4e8,60
10057,uc,PB839716111020524070366,bcf6f1b5ac7ade535609127d8a43f4e8,198
10057,uc,PB839716111020545677272,bcf6f1b5ac7ade535609127d8a43f4e8,98
10262,xiaomi,PB839716111020582873041,53889307,6
10143,huawei,PB839716111020595199810,10086000023496375,6
10262,xiaomi,PB839716111021000658232,17806852,6
10262,xiaomi,PB839716111021004925518,75365287,6
10150,jinli,PB839716111021030281284,7F321B8CCAB04128A77D99FA8B7D76F5,6
10057,uc,PB839716111021052957766,47abd6af0a626220114bc7908d4c5fe8,6
10100,vivo,PB839716111021085352572,ca3bbabb51361cfa,60
10057,uc,PB839716111021090086696,37bf91f3a67d29644c094503eac756c7,6
10100,vivo,PB839716111021095175848,ca3bbabb51361cfa,30
10057,uc,PB839716111021103014751,fd218b6449fc3962aa3f71dee7523351,6
10001,360,PB839716111021113750283,497678356,6
10376,TXYSDK,PB839716111021130184568,omgF9v2qmEn2EnJiW0o6xyk8eJXU,30
10057,uc,PB839716111021162564384,8ddcfa9578b8e064c43f20c4b5d0a7c7,60
10057,uc,PB839716111021172700927,8ddcfa9578b8e064c43f20c4b5d0a7c7,6
10057,uc,PB839716111021200413570,7e5a06760a95db14ebe2cbcfc72dba82,6
10376,TXYSDK,PB839716111021281186524,omgF9v-biMPMCdnTqTCDVNXpWosM,6
10057,uc,PB839716111021291408423,ddb1835ab0cfa11f9481e949a04f3f24,6
,,PB839716111021302820942,2EF1ECF53895441DB9CDADB9ED2ACF41,6
10376,TXYSDK,PB839716111021303328840,CF4F2DE152B521ABD7D88703D87D56AE,30
10057,uc,PB839716111021411578330,40e5db2ab59090f50007b9f36d5c92fc,6
10057,uc,PB839716111023481684191,9cdb920bdab8d475bf3ab2e4e281f4c0,6
10057,uc,PB839716111110472772488,36032bc8b5413654614306871512d9f2,30
10376,TXYSDK,PB839716111111120529238,omgF9v6PGhS85-JGZPVgu6KgY6tg,6
10376,TXYSDK,PB839716111111152055428,omgF9v-EKsdbWWWWeFhMJKgkzhCM,6
10143,huawei,PB839716111111180150589,190086000122619326,6
10113,downjoy,PB839716111111182324137,449019355642,6
10057,uc,PB839716111111191591839,1cf1a0124b012ba4bebab2f97f2fb014,6
10376,TXYSDK,PB839716111111214542326,omgF9v0bhM4qE7F--TtQR0KHuWMk,6
10376,TXYSDK,PB839716111111274267223,5D0FC34FDAB01D9384B7893D17B046EC,648
10376,TXYSDK,PB839716111111274267223,5D0FC34FDAB01D9384B7893D17B046EC,648
10376,TXYSDK,PB839716111111363744623,5768F9EEDB35BFB8EE856A6B3B98E997,6
10376,TXYSDK,PB839716111111505589382,5D0FC34FDAB01D9384B7893D17B046EC,60
10376,TXYSDK,PB839716111111512503194,omgF9vzmLtttYCwRexgqn2k_kNYY,6
10057,uc,[iban],587d29e6e9be9bac240d3b7a06dfff40,60
10057,uc,PB839716111112011618618,bedf1f12e19d869b085c62b5b297c53c,6
10100,vivo,[iban],9e4d91f4a7ab209c,6
10100,vivo,PB839716111112222812383,3576923b50893b99,6
10262,xiaomi,PB839716111112281896626,118621417,6
10376,TXYSDK,PB839716111112310215235,D3C59FEFA09060013C687C08EEFFFF10,6
10143,huawei,PB839716111112385032414,70086000023457551,6
10376,TXYSDK,PB839716111112391266664,omgF9v-EKsdbWWWWeFhMJKgkzhCM,30
10376,TXYSDK,PB839716111113010504153,2024EDD831FC8014A03234C478494810,6
10057,uc,PB839716111113232845358,233da1194c14aa48713e96576fb0bb49,6
10143,huawei,PB839716111113250118646,260086000100254711,6
10376,TXYSDK,PB839716111113390750694,omgF9v8aMIcWKel1DixmeezqFu9M,6
10057,uc,PB839716111114031689372,ba390d0a6eb623678e37f901d07ebed0,6
10100,vivo,PB839716111114295356047,9bb42da9b371dfe6,6
10001,360,PB839716111114300642576,1409107142,6
10100,vivo,PB839716111114502518430,25f6e5fd9cda66d7,6
10057,uc,PB839716111114521556447,3a5476ca352d605df8f7dffcaafc4276,6
10057,uc,PB839716111115061997066,70060813d7ac0a9aeb7b8bf399ef1cf2,6
10376,TXYSDK,PB839716111115114023668,omgF9v-Lyo19RwghkvzeX1iq4CYY,198
10376,TXYSDK,PB839716111115140978298,omgF9v-Lyo19RwghkvzeX1iq4CYY,60
10143,huawei,PB839716111115205673769,190086000021330994,6
10262,xiaomi,PB839716111115211408431,88735816,6
10376,TXYSDK,PB839716111115405498282,7A7BEF4EE8BDA28F16F6E534E0555137,6
10143,huawei,PB839716111115441874949,190086000122601384,198
10143,huawei,PB839716111115490622145,350086000112501804,6
10376,TXYSDK,PB839716111115555746693,24549AC147A7D03EE105A8C3DC825488,6
10376,TXYSDK,PB839716111115571590263,A6BC4D2CD755543A93160CBF6149C49D,6
10376,TXYSDK,PB839716111115591427411,omgF9v-Lyo19RwghkvzeX1iq4CYY,6
10143,huawei,PB839716111116023935823,190086000122601384,60
10143,huawei,PB839716111116032910362,190086000122601384,6
10376,TXYSDK,PB839716111116043644029,omgF9v-Lyo19RwghkvzeX1iq4CYY,30
